player_name,player_number,count,avg(spi_score),matches_scaled,spi_scaled
Ricard Puig,10,22,8.395454545454545,0.7586206896551724,0.976
Evander Ferreira,10,14,8.264285714285714,0.4827586206896552,0.961
Lionel Messi,10,16,8.112499999999999,0.5517241379310345,0.943
Marcel Hartel,17,16,8.00625,0.5517241379310345,0.931
Kelvin Yeboah,9,15,7.986666666666666,0.5172413793103449,0.929
Gabriel Pec,11,23,7.969565217391305,0.7931034482758621,0.927
Juan Hernández,9,20,7.92,0.6896551724137931,0.921
Emil Forsberg,10,15,7.793333333333333,0.5172413793103449,0.906
Albert Rusnak,11,26,7.7423076923076914,0.896551724137931,0.9
Cedric Teuchert,36,16,7.7375,0.5517241379310345,0.9
Luis Suárez,9,17,7.71764705882353,0.5862068965517241,0.897
Mateusz Bogusz,19,24,7.712500000000001,0.8275862068965517,0.897
Jordi Alba,18,19,7.694736842105263,0.6551724137931034,0.895
Daniel Gazdag,10,17,7.682352941176472,0.5862068965517241,0.893
Dejan Joveljic,9,21,7.66190476190476,0.7241379310344828,0.891
Christian Benteke,20,19,7.652631578947369,0.6551724137931034,0.89
Denis Bouanga,99,26,7.615384615384615,0.896551724137931,0.886
Carlos Miguel,31,20,7.614999999999999,0.6896551724137931,0.885
Facundo Torres,10,22,7.609090909090909,0.7586206896551724,0.885
Pep Biel,10,14,7.6000000000000005,0.4827586206896552,0.884
Hany Mukhtar,10,16,7.574999999999999,0.5517241379310345,0.881
Stefan Frei,24,28,7.567857142857143,0.9655172413793104,0.88
Luca Orellano,23,18,7.566666666666666,0.6206896551724138,0.88
Kai Wagner,27,18,7.544444444444443,0.6206896551724138,0.877
Joseph Paintsil,28,19,7.510526315789474,0.6551724137931034,0.873
Luciano Acosta,10,16,7.50625,0.5517241379310345,0.873
Ryan Gauld,25,19,7.494736842105263,0.6551724137931034,0.871
Eduard Löwen,10,18,7.48888888888889,0.6206896551724138,0.871
Jordan Morris,13,26,7.488461538461539,0.896551724137931,0.871
Cristian Roldan,7,28,7.460714285714286,0.9655172413793104,0.868
Carles Gil,10,14,7.45,0.4827586206896552,0.866
Braian Ojeda,6,19,7.436842105263157,0.6551724137931034,0.865
Yeimar Gomez,28,27,7.433333333333333,0.9310344827586207,0.864
Nouhou Tolo,5,22,7.413636363636363,0.7586206896551724,0.862
Diego Luna,8,18,7.405555555555556,0.6206896551724138,0.861
Karol Swiderski,9,15,7.386666666666668,0.5172413793103449,0.859
Jack McGlynn,16,15,7.386666666666667,0.5172413793103449,0.859
Kristijan Kahlina,1,22,7.368181818181819,0.7586206896551724,0.857
Obed Vargas,18,29,7.3517241379310345,1.0,0.855
Quinn Sullivan,33,18,7.3500000000000005,0.6206896551724138,0.855
Cristian Espinoza,10,17,7.347058823529412,0.5862068965517241,0.854
Saba Lobzhanidze,9,20,7.344999999999999,0.6896551724137931,0.854
Bartosz Slisz,6,22,7.331818181818184,0.7586206896551724,0.853
Dylan Nealis,12,20,7.33,0.6896551724137931,0.852
Sean Zawadzki,25,15,7.326666666666666,0.5172413793103449,0.852
Alex Muyl,19,15,7.319999999999999,0.5172413793103449,0.851
Jackson Ragen,25,29,7.317241379310344,1.0,0.851
Hassani Dotson,31,20,7.31,0.6896551724137931,0.85
Emeka Eneli,14,19,7.305263157894737,0.6551724137931034,0.849
Sergi Palencia,14,19,7.300000000000001,0.6551724137931034,0.849
Max Arfsten,27,21,7.29047619047619,0.7241379310344828,0.848
Ivan Angulo,77,24,7.2749999999999995,0.8275862068965517,0.846
John Tolkin,47,20,7.2700000000000005,0.6896551724137931,0.845
Sebastian Lletget,8,16,7.262500000000001,0.5517241379310345,0.844
Matt Crooks,25,17,7.258823529411765,0.5862068965517241,0.844
Obinna Nwobodo,5,18,7.255555555555556,0.6206896551724138,0.844
Joseph Rosales,8,23,7.247826086956524,0.7931034482758621,0.843
Aaron Herrera,22,19,7.242105263157896,0.6551724137931034,0.842
Alex Roldan,16,29,7.241379310344827,1.0,0.842
Paul Arriola,7,21,7.238095238095238,0.7241379310344828,0.842
Antony,11,15,7.226666666666668,0.5172413793103449,0.84
Miki Yamane,2,24,7.2250000000000005,0.8275862068965517,0.84
Pavel Bucha,20,18,7.222222222222222,0.6206896551724138,0.84
Marcelo Weigandt,57,16,7.21875,0.5517241379310345,0.839
Santiago Rodriguez,10,24,7.2124999999999995,0.8275862068965517,0.839
Liel Abada,11,16,7.2124999999999995,0.5517241379310345,0.839
Erik Sviatchenko,28,20,7.210000000000001,0.6896551724137931,0.838
Petar Musa,9,17,7.205882352941177,0.5862068965517241,0.838
Rafael Santos,3,24,7.204166666666667,0.8275862068965517,0.838
Jakob Glesnes,5,16,7.2,0.5517241379310345,0.837
Carlos Garces,25,16,7.1937500000000005,0.5517241379310345,0.836
Hernan Lopez,23,16,7.19375,0.5517241379310345,0.836
Dylan Chambost,7,14,7.192857142857143,0.4827586206896552,0.836
Lewis O'Brien,8,20,7.1899999999999995,0.6896551724137931,0.836
Paul Rothrock,14,22,7.181818181818182,0.7586206896551724,0.835
Micael,31,17,7.164705882352941,0.5862068965517241,0.833
Robin Lod,17,22,7.159090909090909,0.7586206896551724,0.832
Dante Vanzeir,13,20,7.155000000000001,0.6896551724137931,0.832
Sergio Busquets,5,20,7.154999999999999,0.6896551724137931,0.832
Ramiro Enrique,7,21,7.147619047619049,0.7241379310344828,0.831
Pedro Santos,7,18,7.144444444444444,0.6206896551724138,0.831
Jack Elliott,3,16,7.137500000000001,0.5517241379310345,0.83
Zac MacMath,18,14,7.135714285714285,0.4827586206896552,0.83
Darlington Nagbe,6,17,7.1352941176470575,0.5862068965517241,0.83
Georgi Minoungou,93,18,7.133333333333334,0.6206896551724138,0.829
Pedro Amador,18,15,7.133333333333334,0.5172413793103449,0.829
Timothy Tillman,11,26,7.123076923076923,0.896551724137931,0.828
Lewis Morgan,9,20,7.12,0.6896551724137931,0.828
Franco Escobar,2,17,7.111764705882353,0.5862068965517241,0.827
Daniel Edelman,75,21,7.109523809523809,0.7241379310344828,0.827
Diego Rossi,10,22,7.109090909090909,0.7586206896551724,0.827
Martin Rodriguez,14,14,7.107142857142857,0.4827586206896552,0.826
Amine Bassi,8,18,7.105555555555554,0.6206896551724138,0.826
Maya Yoshida,4,24,7.099999999999999,0.8275862068965517,0.826
Mohamed Farsi,23,18,7.094444444444445,0.6206896551724138,0.825
Malte Amundsen,18,15,7.086666666666667,0.5172413793103449,0.824
Jamal Thiaré,29,20,7.085000000000001,0.6896551724137931,0.824
Mateusz Klich,43,18,7.077777777777778,0.6206896551724138,0.823
Evgen Cheberko,21,17,7.064705882352941,0.5862068965517241,0.821
John Nelson,14,22,7.0636363636363635,0.7586206896551724,0.821
Pedro Gallese,1,22,7.0636363636363635,0.7586206896551724,0.821
Nathan Byrne,14,21,7.061904761904763,0.7241379310344828,0.821
Jonathan Rodriguez,14,14,7.057142857142858,0.4827586206896552,0.821
Maxi Moralez,27,20,7.05,0.6896551724137931,0.82
Alexandru Matan,20,16,7.03125,0.5517241379310345,0.818
Brooks Lennon,11,16,7.025,0.5517241379310345,0.817
Adilson Malanda,29,21,7.023809523809524,0.7241379310344828,0.817
Edwin Cerrillo,20,24,7.020833333333333,0.8275862068965517,0.816
Artur,6,20,7.019999999999999,0.6896551724137931,0.816
Alexandros Katranis,98,16,7.018750000000001,0.5517241379310345,0.816
Roman Celentano,18,17,7.017647058823529,0.5862068965517241,0.816
Wil Trapp,20,20,7.010000000000001,0.6896551724137931,0.815
Dagur Dan Thorhallsson,17,21,7.00952380952381,0.7241379310344828,0.815
Miles Robinson,12,14,7.007142857142858,0.4827586206896552,0.815
Pedro Vite,45,20,7.005,0.6896551724137931,0.815
Jeremy Ebobisse,11,15,7.0,0.5172413793103449,0.814
Wilder Cartagena,16,22,6.995454545454544,0.7586206896551724,0.813
Oliver Larraz,18,17,6.994117647058824,0.5862068965517241,0.813
Cesar Araujo,5,20,6.99,0.6896551724137931,0.813
Rafael Navarro,9,17,6.988235294117647,0.5862068965517241,0.813
Felipe Mora,9,14,6.985714285714287,0.4827586206896552,0.812
Djordje Mihailovic,10,15,6.980000000000001,0.5172413793103449,0.812
James Sands,6,21,6.976190476190476,0.7241379310344828,0.811
Ryan Hollingshead,24,25,6.975999999999999,0.8620689655172413,0.811
Tim Ream,3,14,6.971428571428572,0.4827586206896552,0.811
Hugo Lloris,1,24,6.970833333333332,0.8275862068965517,0.811
Lucas Bartlett,3,18,6.966666666666666,0.6206896551724138,0.81
Keaton Parks,55,24,6.966666666666666,0.8275862068965517,0.81
Jared Stroud,8,20,6.965000000000001,0.6896551724137931,0.81
Hannes Wolf,17,24,6.962500000000001,0.8275862068965517,0.81
Marco Delgado,8,19,6.9526315789473685,0.6551724137931034,0.808
John McCarthy,77,22,6.945454545454544,0.7586206896551724,0.808
Mikael Uhre,7,18,6.944444444444444,0.6206896551724138,0.807
Alejandro Bedoya,11,18,6.944444444444444,0.6206896551724138,0.807
Diego Fagundez,7,14,6.942857142857143,0.4827586206896552,0.807
Daniel Rios,19,21,6.938095238095237,0.7241379310344828,0.807
Ibrahim Aliyu,18,20,6.935,0.6896551724137931,0.806
Marco Reus,18,16,6.93125,0.5517241379310345,0.806
Cristian Olivera,13,17,6.929411764705883,0.5862068965517241,0.806
Ashley Westwood,8,21,6.9190476190476184,0.7241379310344828,0.805
Joao Klauss,9,17,6.905882352941177,0.5862068965517241,0.803
Theodore Ku-DiPietro,21,17,6.9,0.5862068965517241,0.802
Cameron Harper,17,20,6.9,0.6896551724137931,0.802
Cristian Arango,9,16,6.8999999999999995,0.5517241379310345,0.802
Eduard Atuesta,20,19,6.894736842105263,0.6551724137931034,0.802
Yuya Kubo,7,18,6.894444444444444,0.6206896551724138,0.802
Maxime Chanot,25,25,6.892000000000001,0.8620689655172413,0.801
Maarten Paes,30,15,6.886666666666667,0.5172413793103449,0.801
Roman Bürki,1,19,6.8842105263157904,0.6551724137931034,0.8
Jon Gallagher,17,18,6.883333333333334,0.6206896551724138,0.8
Noah Eile,3,16,6.88125,0.5517241379310345,0.8
Brandt Bronico,13,21,6.876190476190477,0.7241379310344828,0.8
Carlos Harvey,67,17,6.870588235294118,0.5862068965517241,0.799
Sam Surridge,9,16,6.86875,0.5517241379310345,0.799
Diego Chara,21,15,6.866666666666668,0.5172413793103449,0.798
Kerwin Vargas,18,21,6.866666666666666,0.7241379310344828,0.798
Steve Clark,12,20,6.865,0.6896551724137931,0.798
Justen Glad,15,14,6.864285714285714,0.4827586206896552,0.798
Stian Gregersen,5,22,6.863636363636363,0.7586206896551724,0.798
Daniel Pereira,6,18,6.855555555555556,0.6206896551724138,0.797
Martin Ojeda,11,22,6.854545454545455,0.7586206896551724,0.797
Benjamin Cremaschi,30,17,6.852941176470588,0.5862068965517241,0.797
Christian Ramirez,17,14,6.8500000000000005,0.4827586206896552,0.797
Ajani Fortune,35,22,6.840909090909093,0.7586206896551724,0.795
Tristan Blackmon,6,15,6.840000000000001,0.5172413793103449,0.795
Vitor Costa,94,16,6.8375,0.5517241379310345,0.795
Tomas Aviles,6,17,6.835294117647059,0.5862068965517241,0.795
Steven Moreira,31,16,6.831250000000001,0.5517241379310345,0.794
Sean Nealis,15,21,6.828571428571429,0.7241379310344828,0.794
Rodrigues,26,14,6.828571428571428,0.4827586206896552,0.794
Luis Muriel,9,22,6.827272727272727,0.7586206896551724,0.794
Esmir Bajraktarevic,47,17,6.8235294117647065,0.5862068965517241,0.793
Nkosi Tafari,17,14,6.821428571428571,0.4827586206896552,0.793
Daniel Salloi,10,16,6.8187500000000005,0.5517241379310345,0.793
Griffin Dorsey,25,19,6.815789473684211,0.6551724137931034,0.793
Carlos Akapo,29,15,6.8133333333333335,0.5172413793103449,0.792
Simon Becher,11,16,6.8062499999999995,0.5517241379310345,0.791
Sebastien Ibeagha,25,19,6.794736842105263,0.6551724137931034,0.79
Brayan Vera,4,15,6.793333333333334,0.5172413793103449,0.79
Sebastian Driussi,10,19,6.7789473684210515,0.6551724137931034,0.788
Owen Wolff,33,18,6.777777777777778,0.6206896551724138,0.788
Logan Farrington,23,20,6.775,0.6896551724137931,0.788
Marco Farfan,4,19,6.773684210526317,0.6551724137931034,0.788
David Ayala,24,14,6.7714285714285705,0.4827586206896552,0.787
Tsiki Ntsabeleng,16,17,6.770588235294118,0.5862068965517241,0.787
Diego Gomez,20,17,6.770588235294118,0.5862068965517241,0.787
Tomas Totland,14,19,6.76842105263158,0.6551724137931034,0.787
Alexander Ring,8,20,6.765000000000001,0.6896551724137931,0.787
Sang-Bin Jeong,11,22,6.763636363636365,0.7586206896551724,0.786
Justin Haak,80,14,6.757142857142858,0.4827586206896552,0.786
Ezequiel Ponce,10,15,6.753333333333334,0.5172413793103449,0.785
Connor Ronan,20,14,6.750000000000001,0.4827586206896552,0.785
Andrew Privett,34,20,6.745,0.6896551724137931,0.784
Sam Adekugbe,3,17,6.741176470588235,0.5862068965517241,0.784
DeAndre Yedlin,91,15,6.739999999999999,0.5172413793103449,0.784
Thiago Martins,13,23,6.739130434782608,0.7931034482758621,0.784
Anderson Julio,29,18,6.73888888888889,0.6206896551724138,0.784
Joao Paulo,6,18,6.733333333333333,0.6206896551724138,0.783
Julio Cascante,18,17,6.723529411764706,0.5862068965517241,0.782
Kevin O'Toole,22,24,6.720833333333334,0.8275862068965517,0.781
Gabriel Pirani,10,16,6.71875,0.5517241379310345,0.781
Bongokuhle Hlongwane,21,22,6.718181818181819,0.7586206896551724,0.781
Patrick Agyemang,33,22,6.713636363636365,0.7586206896551724,0.781
Sam Junqua,29,18,6.705555555555555,0.6206896551724138,0.78
Brad Guzan,1,22,6.704545454545454,0.7586206896551724,0.78
Ali Ahmed,22,16,6.700000000000001,0.5517241379310345,0.779
Dayne St. Clair,97,21,6.700000000000001,0.7241379310344828,0.779
Brad Stuver,1,20,6.7,0.6896551724137931,0.779
Bjørn Inge Utvik,15,14,6.7,0.4827586206896552,0.779
Joshua Atencio,8,14,6.7,0.4827586206896552,0.779
Ronald Hernández,2,15,6.7,0.5172413793103449,0.779
Djibril Diani,28,17,6.699999999999999,0.5862068965517241,0.779
Tristan Muyumba,8,23,6.695652173913044,0.7931034482758621,0.779
Juan Mosquera,29,16,6.6937500000000005,0.5517241379310345,0.778
Aaron Long,33,22,6.690909090909091,0.7586206896551724,0.778
Alonso Martinez,16,22,6.6909090909090905,0.7586206896551724,0.778
Nökkvi Thorisson,29,18,6.688888888888887,0.6206896551724138,0.778
Ilie Sanchez,6,15,6.6800000000000015,0.5172413793103449,0.777
William Agada,23,15,6.679999999999999,0.5172413793103449,0.777
Rodrigo Adrián Schlegel,15,23,6.678260869565217,0.7931034482758621,0.777
Robin Jansson,6,23,6.660869565217392,0.7931034482758621,0.775
Derrick Williams,3,23,6.656521739130435,0.7931034482758621,0.774
Sebastian Berhalter,16,22,6.645454545454545,0.7586206896551724,0.773
Christopher McVey,97,16,6.64375,0.5517241379310345,0.773
Xande Silva,16,21,6.642857142857143,0.7241379310344828,0.772
Tani Oluwaseyi,14,15,6.64,0.5172413793103449,0.772
Jefferson Diaz,28,15,6.64,0.5172413793103449,0.772
Ranko Veselinovic,4,22,6.631818181818182,0.7586206896551724,0.771
Alan Pulido,9,15,6.626666666666666,0.5172413793103449,0.771
Sergio Santos,17,15,6.626666666666666,0.5172413793103449,0.771
Sebastian Kowalczyk,27,18,6.622222222222221,0.6206896551724138,0.77
Drake Callender,1,19,6.621052631578947,0.6551724137931034,0.77
Patrick Schulte,28,16,6.6187499999999995,0.5517241379310345,0.77
Omar Campos,2,15,6.613333333333333,0.5172413793103449,0.769
Dax McCarty,13,16,6.60625,0.5517241379310345,0.768
Matt Freese,49,24,6.604166666666667,0.8275862068965517,0.768
Rudy Camacho,4,18,6.594444444444445,0.6206896551724138,0.767
Nicolás Lodeiro,14,24,6.591666666666666,0.8275862068965517,0.766
Tim Leibold,14,14,6.585714285714286,0.4827586206896552,0.766
Jannes-Kilian Horn,38,14,6.5857142857142845,0.4827586206896552,0.766
Matti Peltola,4,19,6.568421052631579,0.6551724137931034,0.764
Olivier Giroud,9,20,6.5649999999999995,0.6896551724137931,0.763
Rasmus Alm,21,14,6.564285714285715,0.4827586206896552,0.763
Reed Baker-Whiting,21,16,6.55,0.5517241379310345,0.762
Tayvon Gray,24,15,6.546666666666667,0.5172413793103449,0.761
Jackson Yueill,14,17,6.541176470588234,0.5862068965517241,0.761
Alessandro Schöpf,8,20,6.540000000000001,0.6896551724137931,0.76
Walker Zimmerman,25,15,6.526666666666667,0.5172413793103449,0.759
Duncan McGuire,13,21,6.5238095238095255,0.7241379310344828,0.759
Alex Bono,24,18,6.522222222222222,0.6206896551724138,0.758
Cristian Dajome,11,20,6.515000000000001,0.6896551724137931,0.758
Diego Rubio,14,18,6.511111111111112,0.6206896551724138,0.757
Ema Twumasi,22,14,6.507142857142857,0.4827586206896552,0.757
Andres Perea,8,20,6.505,0.6896551724137931,0.756
Pedro De la Vega,10,26,6.503846153846153,0.896551724137931,0.756
Kei Ansu Kamara,23,19,6.494736842105263,0.6551724137931034,0.755
Keegan Rosenberry,2,16,6.4937499999999995,0.5517241379310345,0.755
Latif Blessing,15,14,6.492857142857142,0.4827586206896552,0.755
Niko Tsakiris,30,16,6.4875,0.5517241379310345,0.754
Brendan Hines-Ike,4,16,6.475,0.5517241379310345,0.753
Fabrice Picault,11,20,6.475,0.6896551724137931,0.753
Calvin Harris,14,15,6.473333333333333,0.5172413793103449,0.753
Andrés Cubas,20,18,6.45,0.6206896551724138,0.75
Jader Obrian,11,19,6.447368421052632,0.6551724137931034,0.75
Brian White,24,20,6.4399999999999995,0.6896551724137931,0.749
Amahl Pellegrino,9,16,6.4312499999999995,0.5517241379310345,0.748
Omir Fernandez,11,17,6.405882352941176,0.5862068965517241,0.745
Michael Boxall,15,21,6.376190476190475,0.7241379310344828,0.741
Bernard Kamungo,77,18,6.372222222222223,0.6206896551724138,0.741
Mitja Ilenic,35,17,6.370588235294117,0.5862068965517241,0.741
Jacen Russell-Rowe,19,14,6.364285714285714,0.4827586206896552,0.74
Yohei Takaoka,1,20,6.33,0.6896551724137931,0.736
Andreas Maxsø,5,17,6.329411764705883,0.5862068965517241,0.736
Jhojan Valencia,5,15,6.319999999999999,0.5172413793103449,0.735
Matt Polster,8,15,6.3,0.5172413793103449,0.733
Xavier Arreaga,3,18,6.261111111111111,0.6206896551724138,0.728
Zack Steffen,95,17,6.241176470588236,0.5862068965517241,0.726
Giacomo Vrioni,9,17,6.235294117647058,0.5862068965517241,0.725
Eddie Segura,4,17,6.211764705882354,0.5862068965517241,0.722
Daniel Lovitz,2,14,6.2,0.4827586206896552,0.721
Joe Willis,1,14,6.1642857142857155,0.4827586206896552,0.717
Aljaz Ivacic,31,18,6.155555555555556,0.6206896551724138,0.716
