player_name,player_number,count,avg(spi_score)
Oscar Ustari,19,2,8.6
Leo Afonso,73,1,8.5
Ricard Puig,10,22,8.395454545454545
Evander Ferreira,10,14,8.264285714285714
Elliot Panicco,30,4,8.2
Lionel Messi,10,16,8.112499999999999
Andrew Rick,76,2,8.1
Marcel Hartel,17,16,8.00625
Kelvin Yeboah,9,15,7.986666666666666
Gabriel Pec,11,23,7.969565217391305
Juan Hernández,9,20,7.92
Aidan Morris,8,3,7.866666666666667
Emil Forsberg,10,15,7.793333333333333
Albert Rusnak,11,26,7.7423076923076914
Cedric Teuchert,36,16,7.7375
Luis Suárez,9,17,7.71764705882353
Mateusz Bogusz,19,24,7.712500000000001
Celio Pompeu,12,4,7.7
Tomas Chancalay,5,2,7.7
Jordi Alba,18,19,7.694736842105263
Daniel Gazdag,10,17,7.682352941176472
Dejan Joveljic,9,21,7.66190476190476
Christian Benteke,20,19,7.652631578947369
Santiago Moreno,30,13,7.6461538461538465
Franco Negri,33,3,7.633333333333334
Tai Baribo,28,12,7.633333333333333
Denis Bouanga,99,26,7.615384615384615
Carlos Miguel,31,20,7.614999999999999
Facundo Torres,10,22,7.609090909090909
Pep Biel,10,14,7.6000000000000005
Thiago Almada,10,5,7.6
Hany Mukhtar,10,16,7.574999999999999
Jesus Murillo,3,7,7.571428571428571
Stefan Frei,24,28,7.567857142857143
Luca Orellano,23,18,7.566666666666666
Kai Wagner,27,18,7.544444444444443
Teenage Lingani Hadebe,16,7,7.542857142857144
Joseph Paintsil,28,19,7.510526315789474
Luciano Acosta,10,16,7.50625
Ian Fray,17,6,7.5
Nicolas Freire,21,2,7.5
Federico Bernardeschi,10,9,7.5
Julian Carranza,9,5,7.5
Ryan Gauld,25,19,7.494736842105263
Caden Clark,23,9,7.48888888888889
Eduard Löwen,10,18,7.48888888888889
Jordan Morris,13,26,7.488461538461539
Nathan Harriel,26,13,7.461538461538462
Erik Thommy,26,13,7.461538461538462
Cristian Roldan,7,28,7.460714285714286
Carles Gil,10,14,7.45
Julian Gaines,29,4,7.449999999999999
Adalberto Carrasquilla,20,13,7.446153846153847
Braian Ojeda,6,19,7.436842105263157
Joao Pedro,20,3,7.433333333333334
Yeimar Gomez,28,27,7.433333333333333
Bode Hidalgo,19,7,7.414285714285714
Nouhou Tolo,5,22,7.413636363636363
Diego Luna,8,18,7.405555555555556
Andres Gomez,11,5,7.4
Karol Swiderski,9,15,7.386666666666668
Jack McGlynn,16,15,7.386666666666667
Moise Bombito,64,4,7.375
Kristijan Kahlina,1,22,7.368181818181819
Henry Kessler,4,3,7.366666666666667
Asier Illarramendi,14,13,7.3538461538461535
Obed Vargas,18,29,7.3517241379310345
Quinn Sullivan,33,18,7.3500000000000005
Cristian Espinoza,10,17,7.347058823529412
Saba Lobzhanidze,9,20,7.344999999999999
Jonathan Osorio,21,8,7.3374999999999995
Jimmy Maurer,1,6,7.333333333333333
Bartosz Slisz,6,22,7.331818181818184
Federico Redondo,55,13,7.3307692307692305
Dylan Nealis,12,20,7.33
Sean Zawadzki,25,15,7.326666666666666
Kervin Arriaga,33,4,7.325000000000001
Alex Muyl,19,15,7.319999999999999
Jackson Ragen,25,29,7.317241379310344
Junior Urso,30,9,7.311111111111113
Hassani Dotson,31,20,7.31
Emeka Eneli,14,19,7.305263157894737
Sergi Palencia,14,19,7.300000000000001
Cody Baker,33,2,7.300000000000001
Benjamin Lundt,39,2,7.3
Joshua Yaro,15,3,7.3
Jose Andres Martinez,8,7,7.299999999999999
Yannick Bright,42,11,7.290909090909091
Max Arfsten,27,21,7.29047619047619
Jacob Davis,17,8,7.2875
Ivan Angulo,77,24,7.2749999999999995
John Tolkin,47,20,7.2700000000000005
Héctor Herrera,16,10,7.2700000000000005
Julian Gressel,24,12,7.266666666666667
Sebastian Lletget,8,16,7.262500000000001
Matt Crooks,25,17,7.258823529411765
Alvas Elvis Powell,2,7,7.257142857142858
Obinna Nwobodo,5,18,7.255555555555556
Will Sands,3,2,7.25
Joseph Rosales,8,23,7.247826086956524
Aaron Herrera,22,19,7.242105263157896
Alex Roldan,16,29,7.241379310344827
Paul Arriola,7,21,7.238095238095238
Antony,11,15,7.226666666666668
Miki Yamane,2,24,7.2250000000000005
Anibal Godoy,20,12,7.2250000000000005
Frankie Amaya,8,4,7.2250000000000005
Pavel Bucha,20,18,7.222222222222222
Marcelo Weigandt,57,16,7.21875
Matias Rojas,7,13,7.2153846153846155
Santiago Rodriguez,10,24,7.2124999999999995
Liel Abada,11,16,7.2124999999999995
Erik Sviatchenko,28,20,7.210000000000001
Petar Musa,9,17,7.205882352941177
Rafael Santos,3,24,7.204166666666667
Stuart Armstrong,26,7,7.2
Jakob Glesnes,5,16,7.2
DeAndre Yedlin,2,1,7.2
Jonathan Perez,18,1,7.2
Carlos Garces,25,16,7.1937500000000005
Hernan Lopez,23,16,7.19375
Dylan Chambost,7,14,7.192857142857143
Lewis O'Brien,8,20,7.1899999999999995
Paul Rothrock,14,22,7.181818181818182
Alonso Coello,14,8,7.175
Micael,31,17,7.164705882352941
Robin Lod,17,22,7.159090909090909
Dante Vanzeir,13,20,7.155000000000001
Sergio Busquets,5,20,7.154999999999999
Robert Taylor,16,11,7.154545454545456
Elias Manoel,11,10,7.150000000000001
Ramiro Enrique,7,21,7.147619047619049
Yamil Asad,27,11,7.145454545454546
Pedro Santos,7,18,7.144444444444444
Brian Gutierrez,17,12,7.141666666666666
Jack Elliott,3,16,7.137500000000001
Zac MacMath,18,14,7.135714285714285
Darlington Nagbe,6,17,7.1352941176470575
Javain Brown,91,9,7.133333333333334
Georgi Minoungou,93,18,7.133333333333334
Pedro Amador,18,15,7.133333333333334
Christopher Durkin,8,12,7.125
Timothy Tillman,11,26,7.123076923076923
Lewis Morgan,9,20,7.12
Chidozie Awaziem,6,13,7.115384615384615
Franco Escobar,2,17,7.111764705882353
Daniel Edelman,75,21,7.109523809523809
Diego Rossi,10,22,7.109090909090909
Martin Rodriguez,14,14,7.107142857142857
Amine Bassi,8,18,7.105555555555554
Georgios Giakoumakis,7,1,7.1
Clint Irwin,1,2,7.1
Aziel Jackson,13,5,7.1
Dario Zuparic,13,12,7.099999999999999
Maya Yoshida,4,24,7.099999999999999
Mohamed Farsi,23,18,7.094444444444445
Jalen Neal,24,8,7.0875
Malte Amundsen,18,15,7.086666666666667
Jamal Thiaré,29,20,7.085000000000001
Mateusz Klich,43,18,7.077777777777778
Manuel Cafumana,21,7,7.071428571428571
Daniel Steres,5,9,7.066666666666666
Andres Reyes,4,12,7.066666666666666
Evgen Cheberko,21,17,7.064705882352941
John Nelson,14,22,7.0636363636363635
Pedro Gallese,1,22,7.0636363636363635
Nathan Byrne,14,21,7.061904761904763
Jonathan Rodriguez,14,14,7.057142857142858
Taylor Washington,23,6,7.050000000000001
Maxi Moralez,27,20,7.05
Andrew Thomas,26,3,7.033333333333334
Alexandru Matan,20,16,7.03125
Dairon Asprilla,27,7,7.028571428571429
Marcelo Herrera,2,7,7.028571428571429
Brooks Lennon,11,16,7.025
Adilson Malanda,29,21,7.023809523809524
Edwin Cerrillo,20,24,7.020833333333333
Artur,6,20,7.019999999999999
Alexandros Katranis,98,16,7.018750000000001
Roman Celentano,18,17,7.017647058823529
Carlos Ferreira,11,6,7.016666666666666
Andre Blake,18,13,7.015384615384615
Wil Trapp,20,20,7.010000000000001
Dagur Dan Thorhallsson,17,21,7.00952380952381
Miles Robinson,12,14,7.007142857142858
Pedro Vite,45,20,7.005
Stephen Afrifa,30,13,7.0
Felipe Carballo,20,10,7.0
Noah Allen,32,6,7.0
Jeremy Ebobisse,11,15,7.0
Leo Chu,23,6,7.0
Fabian Herbers,21,9,7.0
Lukas MacNaughton,3,1,7.0
Markus Anderson,35,1,7.0
Pablo Ruiz,7,1,7.0
Wilder Cartagena,16,22,6.995454545454544
Oliver Larraz,18,17,6.994117647058824
Cesar Araujo,5,20,6.99
Osman Bukari,7,10,6.99
Rafael Navarro,9,17,6.988235294117647
Felipe Mora,9,14,6.985714285714287
Akil Watts,20,13,6.984615384615383
Djordje Mihailovic,10,15,6.980000000000001
Bryce Duke,10,10,6.9799999999999995
James Sands,6,21,6.976190476190476
Ryan Hollingshead,24,25,6.975999999999999
Tim Ream,3,14,6.971428571428572
Caleb Wiley,26,7,6.971428571428571
Hugo Lloris,1,24,6.970833333333332
Lucas Bartlett,3,18,6.966666666666666
Keaton Parks,55,24,6.966666666666666
Javain Brown,23,3,6.966666666666666
Jared Stroud,8,20,6.965000000000001
Hannes Wolf,17,24,6.962500000000001
Aleksey Miranchuk,59,13,6.961538461538462
Ryan Raposo,7,10,6.960000000000001
Anthony Markanich,13,5,6.959999999999999
Marco Delgado,8,19,6.9526315789473685
John McCarthy,77,22,6.945454545454544
Mikael Uhre,7,18,6.944444444444444
Alejandro Bedoya,11,18,6.944444444444444
Diego Fagundez,7,14,6.942857142857143
Daniel Rios,19,21,6.938095238095237
Hugo Cuypers,9,11,6.9363636363636365
Ibrahim Aliyu,18,20,6.935
Tim Parker,26,6,6.933333333333334
David Ruiz,41,6,6.933333333333333
Marco Reus,18,16,6.93125
Joaquin Pereyra,26,13,6.930769230769231
Cristian Olivera,13,17,6.929411764705883
Samuel Piette,6,11,6.927272727272728
Claudio Bravo,5,13,6.923076923076922
Ashley Westwood,8,21,6.9190476190476184
Dominik Marczuk,11,11,6.918181818181819
Joao Klauss,9,17,6.905882352941177
Theodore Ku-DiPietro,21,17,6.9
Cameron Harper,17,20,6.9
Jacob Shaffelburg,14,11,6.9
Cole Bassett,23,9,6.9
DeJuan Jones,24,2,6.9
Josef Martinez,17,8,6.9
Alexander Bono,24,1,6.9
Kristian Fletcher,27,1,6.9
Shanyder Borgelin,49,1,6.9
Taha Habroune,16,1,6.9
Cristian Arango,9,16,6.8999999999999995
Nemanja Radoja,6,6,6.8999999999999995
Richie Laryea,22,7,6.8999999999999995
Ryan Spaulding,34,3,6.8999999999999995
Joaquin Sosa,3,2,6.8999999999999995
Eduard Atuesta,20,19,6.894736842105263
Yuya Kubo,7,18,6.894444444444444
Maxime Chanot,25,25,6.892000000000001
DeJuan Jones,12,12,6.891666666666667
Diogo Goncalves,10,11,6.890909090909091
Jahkeele Marshall-Rutty,11,9,6.888888888888889
Daniel,42,8,6.8875
Maarten Paes,30,15,6.886666666666667
Roman Bürki,1,19,6.8842105263157904
Jon Gallagher,17,18,6.883333333333334
Johnny Russell,7,11,6.881818181818182
Noah Eile,3,16,6.88125
Leon Flach,31,10,6.88
Nicholas Hagen,1,5,6.88
Brandt Bronico,13,21,6.876190476190477
Andreu Fontàs,3,4,6.875
Kyle Hiebert,22,11,6.872727272727272
Carlos Harvey,67,17,6.870588235294118
George Campbell,24,13,6.869230769230769
Sam Surridge,9,16,6.86875
Diego Chara,21,15,6.866666666666668
Jahkeele Marshall-Rutty,7,3,6.866666666666667
Kerwin Vargas,18,21,6.866666666666666
James Pantemis,41,9,6.866666666666666
Steve Clark,12,20,6.865
Justen Glad,15,14,6.864285714285714
Stian Gregersen,5,22,6.863636363636363
Corey Baird,11,5,6.859999999999999
Daniel Pereira,6,18,6.855555555555556
Memo Rodriguez,8,11,6.854545454545455
Martin Ojeda,11,22,6.854545454545455
Benjamin Cremaschi,30,17,6.852941176470588
Christian Ramirez,17,14,6.8500000000000005
Mikkel Desler,3,8,6.85
Andrew Gutman,15,4,6.85
Patrickson Delgado,6,6,6.849999999999999
Julian Aude,3,6,6.849999999999999
Hector Martinez,14,9,6.844444444444445
Kellyn Acosta,23,12,6.841666666666666
Ajani Fortune,35,22,6.840909090909093
Tristan Blackmon,6,15,6.840000000000001
Vitor Costa,94,16,6.8375
Olivier Mbaizo,15,11,6.836363636363638
Tomas Aviles,6,17,6.835294117647059
Shane O'Neill,27,6,6.833333333333333
Nicksoen Gomis,15,3,6.833333333333333
Ruan,5,6,6.833333333333332
Steven Moreira,31,16,6.831250000000001
Rémi Walter,54,13,6.83076923076923
Jesus Ferreira,10,13,6.83076923076923
Sean Nealis,15,21,6.828571428571429
Rodrigues,26,14,6.828571428571428
Jon Bell,15,7,6.828571428571428
Luis Muriel,9,22,6.827272727272727
Esmir Bajraktarevic,47,17,6.8235294117647065
Iuri Tavares,38,9,6.822222222222223
Nkosi Tafari,17,14,6.821428571428571
Daniel Salloi,10,16,6.8187500000000005
Ian Murphy,32,11,6.818181818181818
Griffin Dorsey,25,19,6.815789473684211
Darren Yapi,77,7,6.814285714285715
Deybi Flores,20,7,6.814285714285715
Carlos Akapo,29,15,6.8133333333333335
Carl Sainte,12,8,6.8125
Maren Haile-Selassie,7,8,6.8125
Guilherme,29,12,6.808333333333334
Simon Becher,11,16,6.8062499999999995
Brian Anunga,27,12,6.800000000000001
Nick Hagglund,4,2,6.8
Enzo Copetti,9,3,6.8
Joakim Nilsson,4,10,6.8
Michael Wentzel,40,1,6.8
Lorenzo Insigne,24,7,6.8
Dominique Badji,14,2,6.8
Damion Lowe,17,2,6.8
Sebastien Ibeagha,25,19,6.794736842105263
Brayan Vera,4,15,6.793333333333334
Paul Marie,3,12,6.791666666666667
Gaston Claudio Gimenez,30,12,6.791666666666667
David Martinez,30,9,6.788888888888889
Philip Quinton,26,11,6.781818181818182
Nick Lima,12,10,6.779999999999999
Sebastian Driussi,10,19,6.7789473684210515
Owen Wolff,33,18,6.777777777777778
Logan Farrington,23,20,6.775
Bryan Oviedo,3,4,6.7749999999999995
Oliver Semmle,1,4,6.7749999999999995
Marco Farfan,4,19,6.773684210526317
David Ayala,24,14,6.7714285714285705
Tsiki Ntsabeleng,16,17,6.770588235294118
Diego Gomez,20,17,6.770588235294118
Tomas Totland,14,19,6.76842105263158
Tarik Scott,41,3,6.766666666666667
Alexander Ring,8,20,6.765000000000001
Sang-Bin Jeong,11,22,6.763636363636365
Justin Haak,80,14,6.757142857142858
Oscar Verhoeven,33,7,6.757142857142857
