player_name,player_number,count,avg(spi_score)
Derrick Etienne,11,9,6.7555555555555555
Ezequiel Ponce,10,15,6.753333333333334
Connor Ronan,20,14,6.750000000000001
Cristhian Paredes,22,12,6.75
Samuel Adeniran,16,4,6.75
Samuel Vines,3,12,6.75
Christian McFarlane,18,4,6.75
Noel Buck,29,2,6.75
Mathieu Choiniere,29,2,6.75
Ruan,22,4,6.75
Ronald Donkor,48,11,6.745454545454546
Serhiy Kryvtsov,27,11,6.745454545454546
Andrew Privett,34,20,6.745
Patrick Yazbek,15,7,6.742857142857143
Khiry Shelton,11,12,6.741666666666666
Sam Adekugbe,3,17,6.741176470588235
Danny Leyva,75,5,6.739999999999999
DeAndre Yedlin,91,15,6.739999999999999
Gavin Beavers,35,5,6.739999999999999
Thiago Martins,13,23,6.739130434782608
Anderson Julio,29,18,6.73888888888889
Mathias Laborda,2,13,6.738461538461539
Aziel Jackson,25,3,6.733333333333333
Joao Paulo,6,18,6.733333333333333
Marlon,5,9,6.7333333333333325
Alan Velasco,20,9,6.7333333333333325
Teal Bunbury,12,10,6.7299999999999995
David Brekalo,4,4,6.725
Bret Halsey,15,4,6.725
Xherdan Shaqiri,10,4,6.725
Gaston Brugman,5,12,6.724999999999999
Julio Cascante,18,17,6.723529411764706
Zorhan Bassong,22,13,6.723076923076923
Kevin O'Toole,22,24,6.720833333333334
Gabriel Pirani,10,16,6.71875
Bongokuhle Hlongwane,21,22,6.718181818181819
Patrick Agyemang,33,22,6.713636363636365
Sam Junqua,29,18,6.705555555555555
Brad Guzan,1,22,6.704545454545454
Ali Ahmed,22,16,6.700000000000001
Dayne St. Clair,97,21,6.700000000000001
Ethan Bartlow,4,3,6.7
Brad Stuver,1,20,6.7
Bjørn Inge Utvik,15,14,6.7
Malachi Jones,88,3,6.7
Joshua Atencio,8,14,6.7
Sean Davis,54,7,6.7
Nathan,4,7,6.7
Ronald Hernández,2,15,6.7
Joel Waterman,16,10,6.7
Lachlan Brook,17,3,6.7
Martin Cáceres,22,2,6.7
Evan Bush,24,1,6.7
Djibril Diani,28,17,6.699999999999999
Mason Stajduhar,31,2,6.699999999999999
Tristan Muyumba,8,23,6.695652173913044
Juan Mosquera,29,16,6.6937500000000005
Aaron Long,33,22,6.690909090909091
Alonso Martinez,16,22,6.6909090909090905
Nökkvi Thorisson,29,18,6.688888888888887
Tyler Boyd,11,6,6.683333333333334
Nelson Palacio,13,11,6.681818181818182
Matthew Longstaff,8,11,6.681818181818182
Ilie Sanchez,6,15,6.6800000000000015
William Agada,23,15,6.679999999999999
Rodrigo Adrián Schlegel,15,23,6.678260869565217
Logan Ndenbe,18,9,6.677777777777776
Guilherme Biro,29,8,6.675000000000001
Jere Uronen,21,11,6.672727272727273
Peter Stroud,5,10,6.67
Jack Lynn,27,3,6.666666666666667
Allan Arigoni,27,9,6.666666666666667
Luka Gavran,90,3,6.666666666666667
D.J. Taylor,27,9,6.666666666666667
Jesus Bueno,20,6,6.666666666666667
Tim Melia,29,8,6.6625
Gabriele Corbo,25,13,6.661538461538461
Robin Jansson,6,23,6.660869565217392
Henry Kessler,5,12,6.658333333333334
Jonathan Dean,24,7,6.657142857142857
Derrick Williams,3,23,6.656521739130435
Jayden Reid,99,9,6.655555555555555
Luca Langoni,41,13,6.653846153846154
Rafael Czichos,5,13,6.653846153846152
Jules-Anthony Vilsaint,28,8,6.65
Sebastian Anderson,22,2,6.65
Leo Väisänen,15,4,6.65
Devin Padelford,2,6,6.6499999999999995
Lassi Lappalainen,21,4,6.6499999999999995
Sebastian Berhalter,16,22,6.645454545454545
Christopher McVey,97,16,6.64375
Xande Silva,16,21,6.642857142857143
Tani Oluwaseyi,14,15,6.64
Jefferson Diaz,28,15,6.64
Matt Miazga,21,3,6.633333333333333
Leonardo Campana,8,12,6.633333333333333
Ranko Veselinovic,4,22,6.631818181818182
Maxime Crepeau,16,7,6.628571428571429
Alan Pulido,9,15,6.626666666666666
Sergio Santos,17,15,6.626666666666666
Jonathan Sirois,40,13,6.623076923076923
Chris Brady,34,13,6.623076923076923
Sebastian Kowalczyk,27,18,6.622222222222221
Drake Callender,1,19,6.621052631578947
Kevin Long,5,5,6.62
Patrick Schulte,28,16,6.6187499999999995
Peyton Miller,25,12,6.616666666666667
Omar Campos,2,15,6.613333333333333
Teemu Pukki,22,10,6.609999999999999
Dylan Borrero,11,13,6.607692307692308
Dax McCarty,13,16,6.60625
Matt Freese,49,24,6.604166666666667
Tom Pearce,46,7,6.6000000000000005
Fernando Álvarez,4,9,6.6000000000000005
Victor Wanyama,2,3,6.6000000000000005
Nacho Gil,21,7,6.6000000000000005
Efrain Morales,21,1,6.6
Ariel Lassiter,11,4,6.6
Isaiah Parente,52,2,6.6
Jaylin Lindsey,24,1,6.6
Lawson Sunderland,43,1,6.6
Rudy Camacho,4,18,6.594444444444445
Nicolás Lodeiro,14,24,6.591666666666666
Raul Ruidiaz,9,11,6.590909090909091
Kévin Cabral,91,8,6.5875
Sean Johnson,1,8,6.5875
Wikelman Carmona,19,7,6.585714285714286
Tim Leibold,14,14,6.585714285714286
Jannes-Kilian Horn,38,14,6.5857142857142845
Strahinja Tanasijevic,12,7,6.5857142857142845
Zac McGraw,18,6,6.583333333333333
Birk Risa,5,11,6.581818181818182
Andrew Brody,2,9,6.577777777777778
Danley Jean Jacques,21,8,6.575
Miguel Araujo,2,8,6.575
Brooklyn Raines,35,13,6.56923076923077
Matti Peltola,4,19,6.568421052631579
Kevin Kelsy,19,12,6.566666666666666
Franco Fragapane,7,6,6.566666666666666
Olivier Giroud,9,20,6.5649999999999995
Rasmus Alm,21,14,6.564285714285715
Raheem Edwards,44,8,6.5625
Benjamin Kikanovic,28,5,6.5600000000000005
Nathan Saliba,19,10,6.5600000000000005
Indiana Vassilev,19,12,6.558333333333334
Tyrese Spicer,16,7,6.557142857142857
Boris Enow,5,11,6.554545454545456
Chris Mueller,8,11,6.554545454545456
Reed Baker-Whiting,21,16,6.55
Ján Gregus,21,2,6.55
Tayvon Gray,24,15,6.546666666666667
Prince Osei Owusu,99,9,6.544444444444445
Jackson Yueill,14,17,6.541176470588234
Alessandro Schöpf,8,20,6.540000000000001
Sigurd Rosted,17,10,6.540000000000001
Brandon Servania,23,3,6.533333333333334
Brent Kallman,44,3,6.533333333333334
Forster Ajago,21,6,6.533333333333332
Orrin McKinze Gaines,17,3,6.533333333333332
Robert Castellanos,19,7,6.528571428571429
Walker Zimmerman,25,15,6.526666666666667
Duncan McGuire,13,21,6.5238095238095255
Alex Bono,24,18,6.522222222222222
Matt Hedges,2,5,6.5200000000000005
Kwadwo Opoku,7,10,6.5200000000000005
David Schnegg,28,5,6.5200000000000005
Cristian Dajome,11,20,6.515000000000001
Maikel Chang Ramirez,16,7,6.514285714285714
Mark-Anthony Kaye,28,8,6.512500000000001
Diego Rubio,14,18,6.511111111111112
Eric Miller,15,9,6.51111111111111
Alhassan Yusuf,80,11,6.509090909090909
Miguel Tapias,4,11,6.509090909090909
Ema Twumasi,22,14,6.507142857142857
Andres Perea,8,20,6.505
Pedro De la Vega,10,26,6.503846153846153
Brecht Dejaeghere,10,5,6.5
Steven Birnbaum,15,2,6.5
Jeremy Rafanello,14,4,6.5
Hosei Kijima,85,7,6.5
Federico Navarro,31,7,6.5
Andrew Farrell,88,1,6.5
Finn Surman,20,3,6.5
Conner Antley,12,1,6.5
Michael Edwards,34,2,6.5
Noel Caliskan,92,3,6.5
Andres Jasson,21,1,6.5
Liam Fraser,18,3,6.5
Moses Nyeman,44,1,6.5
Luke Brennan,25,1,6.5
Philip Quinton,2,1,6.5
Kei Ansu Kamara,23,19,6.494736842105263
Keegan Rosenberry,2,16,6.4937499999999995
Latif Blessing,15,14,6.492857142857142
Niko Tsakiris,30,16,6.4875
Kyle Duncan,6,7,6.485714285714285
Brendan Hines-Ike,4,16,6.475
Fabrice Picault,11,20,6.475
Calvin Harris,14,15,6.473333333333333
Carlos Teran,4,7,6.471428571428571
Nikola Petkovic,23,6,6.466666666666668
Noah Cobb,24,6,6.466666666666668
Bobby Wood,17,9,6.466666666666665
Dru Yearwood,16,8,6.4624999999999995
Carlos Gruezo,7,13,6.461538461538462
Felipe,8,5,6.460000000000001
Kyle Smith,24,12,6.458333333333333
Andrés Cubas,20,18,6.45
Gyasi Zardes,9,12,6.45
Ian Harkes,14,12,6.45
Hector Jimenez,16,6,6.449999999999999
Jader Obrian,11,19,6.447368421052632
Lalas Abubakar,6,11,6.445454545454544
Matias Coccaro,9,9,6.444444444444444
Jasper Löffelsend,21,5,6.44
Brian White,24,20,6.4399999999999995
Josh Bauer,22,8,6.4375
Tomas Ostrak,7,3,6.433333333333334
Loic Mesanvi,90,3,6.433333333333333
Amahl Pellegrino,9,16,6.4312499999999995
Tobias Salquist,14,7,6.428571428571429
Jackson Hopkins,25,8,6.425
Jonathan Perez,24,7,6.414285714285713
Daniel Rosero,5,10,6.410000000000001
Ralph Priso-Mbongue,13,10,6.409999999999999
Omir Fernandez,11,17,6.405882352941176
Tomas Pondeca,35,2,6.4
Njabulo Blom,6,2,6.4
Giuseppe Bovalina,27,2,6.4
Kobe Franklin,19,7,6.4
Omar Gonzalez,3,4,6.4
Jordan Adebayo-Smith,99,1,6.4
Kévin Cabral,49,1,6.4
Eryk Williamson,19,13,6.392307692307693
Alenis Vargas,20,11,6.390909090909091
Tanner Beason,15,10,6.39
Luis Abram,4,10,6.39
Jacob Murrell,17,11,6.381818181818182
Fidel Barajas,17,5,6.380000000000001
Michael Boxall,15,21,6.376190476190475
Bernard Kamungo,77,18,6.372222222222223
Mitja Ilenic,35,17,6.370588235294117
Jacen Russell-Rowe,19,14,6.364285714285714
Deandre Kerr,29,8,6.3625
Robert Voloder,4,13,6.361538461538462
Yaw Yeboah,14,5,6.36
Edier Ocampo,18,7,6.3571428571428585
Kamal Miller,4,7,6.357142857142857
Jack Skahan,16,9,6.344444444444445
Ben Bender,15,3,6.333333333333333
Aime Mabika,6,3,6.333333333333333
Yohei Takaoka,1,20,6.33
Andreas Maxsø,5,17,6.329411764705883
Emmanuel Boateng,18,8,6.325
Tyler Wolff,28,4,6.325
Mauricio Cuevas,19,4,6.325
Jhojan Valencia,5,15,6.319999999999999
Deiber Caicedo,23,5,6.319999999999999
Gerardo Valenzuela,22,6,6.316666666666666
Agustin Ojeda,26,7,6.314285714285715
Ryan Sailor,15,4,6.300000000000001
Matt Polster,8,15,6.3
Jake Girdwood-Reich,3,4,6.3
Caden Clark,37,7,6.3
Jack Panayotou,22,1,6.3
Omari Glasgow,55,2,6.3
Erik Duenas,18,1,6.3
Nickseon Gomis,15,3,6.3
Chris Donovan,25,1,6.3
Randall Leal,8,2,6.3
Daniel Aguirre,37,2,6.3
Lawrence Ennali,37,1,6.3
Brad Smith,3,4,6.299999999999999
Danny Musovski,17,7,6.299999999999999
Samuel Adeniran,9,8,6.275
Amar Sejdic,6,4,6.275
Raoul Petretta,28,8,6.2749999999999995
Tom Barlow,12,7,6.271428571428572
Johnny Klein,41,3,6.266666666666667
Justin Reynolds,36,6,6.266666666666667
Edwin Mosquera,20,6,6.266666666666666
Kosi Thompson,47,8,6.2625
Xavier Arreaga,3,18,6.261111111111111
Dawid Bugaj,27,5,6.26
Nicholas Gioacchini,9,9,6.2555555555555555
Emiliano Ariel Rigoni,7,2,6.25
Zan Kolmanic,23,2,6.25
Dennis Gjengaar,2,6,6.25
Zack Steffen,95,17,6.241176470588236
Georgios Koutsias,19,10,6.24
Giacomo Vrioni,9,17,6.235294117647058
Wyatt Omsberg,16,3,6.233333333333333
Dante Sealy,11,3,6.233333333333333
Tim Parker,27,7,6.228571428571429
Arnaud Souquet,2,11,6.218181818181819
Eddie Segura,4,17,6.211764705882354
Nikolas Dyhr,44,2,6.2
Jakob Nerwinski,2,3,6.2
Cory Burke,7,6,6.2
Tyger Smalls,25,4,6.2
Kipp Keller,14,1,6.2
Reggie Cannon,4,11,6.2
Julian Hall,16,2,6.2
Caden Glover,46,1,6.2
Daniel Lovitz,2,14,6.2
Gabriel Segal,17,1,6.2
Derrick Jones,5,5,6.2
Isaac Boehmer,32,2,6.2
Jamie Paterson,7,2,6.2
Yutaro Tsukada,34,2,6.2
Mason Toye,13,3,6.2
Brandon Cambridge,36,2,6.2
Alec Kann,1,1,6.2
Michael Halliday,26,1,6.2
Marino Hinestroza,11,1,6.2
Bruno Wilson,4,9,6.199999999999999
Tate Schmitt,22,2,6.199999999999999
Julian Fernandez,11,9,6.166666666666668
Joe Willis,1,14,6.1642857142857155
McKinze Gaines,14,8,6.1625
Jovan Mijatovic,7,7,6.1571428571428575
Aljaz Ivacic,31,18,6.155555555555556
Jack Maher,5,12,6.150000000000001
Nathan Fogaca,99,2,6.15
Damir Kreilach,19,4,6.15
Thomas McNamara,26,2,6.15
Dominique Badji,23,11,6.145454545454545
Oleksandr Svatok,21,5,6.14
Garrison Tubbs,16,5,6.139999999999999
William Yarbrough,25,9,6.133333333333334
Dominik Yankov,8,4,6.125
Miguel Berry,27,9,6.111111111111111
Alfredo Morales,6,3,6.1000000000000005
Alejandro Bran,25,3,6.1000000000000005
Henry Wingo,30,4,6.1
Jonathan Lewis,7,11,6.081818181818182
David Romney,2,13,6.076923076923078
Monsef Bakrar,9,11,6.072727272727274
Daniel Munie,24,4,6.05
Preston Judd,19,4,6.05
Mauricio Pineda,22,6,6.05
Novak Micovic,35,2,6.05
Ethan Finlay,13,9,6.044444444444444
Eugene Ansah,31,10,6.04
John Pulskamp,1,8,6.012499999999999
Junior Moreno,24,1,6.0
Brandon Bye,15,9,6.0
Felipe Hernandez,21,1,6.0
Rida Zouhir,18,1,6.0
Zarek Valentin,3,1,6.0
Ryan Meara,18,1,6.0
Jean Mota,7,1,6.0
Levonte Johnson,28,4,5.975
Kayden Pierre,24,3,5.966666666666666
Luis Martins,14,5,5.960000000000001
Scott Arfield,37,2,5.95
Serge Ngoma,22,3,5.933333333333334
Kimani Stewart,27,6,5.933333333333333
Sunusi Ibrahim,14,8,5.925
Ruben Ramos,84,2,5.9
Charles Sharp,38,1,5.9
Ousseni Bouda,17,5,5.88
Will Sands,23,4,5.875
Shaq Moore,18,12,5.875
Nathan Ordaz,27,4,5.8500000000000005
CJ Fodrey,19,3,5.8
Tommy Thompson,22,1,5.8
Mason Toye,23,2,5.8
Bill Poni Tuiloma,6,1,5.8
Josh Cohen,22,3,5.766666666666666
Jackson Travis,99,4,5.7
Thomas Hasal,12,2,5.7
Jeorgio Kocevski,33,2,5.7
Matai Akinmboni,45,2,5.6
Joaquin Fernández,24,2,5.5
Tyler Miller,1,1,5.3
Abraham Romero,22,1,5.3
Carlos Gomez,11,1,5.3
